abbrev_org,name_org,date de création,GPS_siege,longitude_siege,point_palladio,latitude_siege,nom_siege,members,nombre_pays_membres,population_org,soldats_org,mortsGuerre_org,depensesMilitairesPIB_org,exportations_org,importations_org,superficie_org
FAO,Food and Agriculture Organization,1945-10-16,POINT(12.482777777 41.893055555),12.482777777,"41.893055555, 12.482777777",41.893055555,Rome,"Canada\Micronesia\Federated States Of\Guinea-Bissa\Lithuania\Cambodia\Ethiopia\Swaziland\Argentina\Bolivia\Bahamas\The\Burkina Faso\Turkmenistan\Bahrain\Saudi Arabia\Rwanda\Congo\Republic Of The\Japan\Cape Verde\Guatemala\Kuwait\Dominica\Liberia\Maldives\Pakistan\Oman\Tanzania\Vietnam\Saint Kitts And Nevis\Gabon\Niue\Monaco\Senegal\New Zealand\Yemen\European Union\Jamaica\Albania\Samoa\United Arab Emirates\Uruguay\India\Azerbaijan\Madagascar\Lesotho\Saint Vincent And The Grenadines\Kenya\Tajikistan\Turkey\Afghanistan\Bangladesh\Mauritania\Solomon Islands\Saint Lucia\Congo\Democratic Republic Of The\Tonga\France\Slovakia\Somalia\Per\Laos\Naur\Seychelles\Norway\Malawi\Cook Islands\Benin\Cuba\Cameroon\Montenegro\Togo\China\Armenia\Dominican Republic\Ukraine\Ghana\Finland\Libya\Central African Republic\Mauritius\Belarus\Antigua And Barbuda\Poland\Russia\Bulgaria\United States\Romania\Angola\Chad\South Africa\Cyprus\Sweden\Qatar\Malaysia\Austria\Latvia\Uganda\Niger\Brazil\San Marino\Guinea\Panama\Mali\Costa Rica\Luxembourg\Andorra\Ireland\Pala\Nigeria\Ecuador\Czech Republic\Australia\Iran\Algeria\Slovenia\El Salvador\Tuval\Jordan\Marshall Islands\Chile\Belgium\Kiribati\Haiti\Belize\Sierra Leone\Georgia\Mexico\Denmark\Philippines\Sao Tome And Principe\Moldova\Morocco\Croatia\Mongolia\Thailand\Switzerland\Grenada\Korea\North\Iraq\Portugal\Estonia\Equatorial Guinea\Lebanon\Korea\South\Uzbekistan\Tunisia\Djibouti\Timor-Leste\Spain\Colombia\Burundi\Fiji\Barbados\Hungary\Italy\Bhutan\Sudan\Nepal\Malta\Netherlands\Bosnia And Herzegovina\Suriname\Venezuela\Israel\Indonesia\Iceland\Zambia\Mozambique\Papua New Guinea\Zimbabwe\Germany\Vanuat\Kazakhstan\u""Cote DIvoire""\Eritrea\Kyrgyzstan\Macedonia\Sri Lanka\Guyana\Syria\Burma\Honduras\Egypt\Nicaragua\Serbia\Botswana\United Kingdom\Trinidad And Tobago\Gambia\The\Greece\Paraguay\Namibia\Comoros",199,7372143005,23394609,20944,234.39831430218848,72325.757128,65420.6012405,1.379989806E8
FZ,Franc Zone,1945-12-20,,,,,,"Guinea-Bissa\Burkina Faso\Congo\Republic Of The\Gabon\Senegal\France\Benin\Cameroon\Togo\Central African Republic\Chad\Niger\Mali\Equatorial Guinea\u""Cote DIvoire""\Comoros",17,207237922,479470,189,22.314010154874644,8664.682924100001,7704.4990986,7079986.0
G-2,Group of 2,,,,,,,,0,0,0,0,0.0,0.0,0.0,0.0
G-3,Group of 3,1990-10-01,,,,,,Mexico\Colombia,2,158449769,769974,202,3.620978704965524,646.47179,671.2061383,3103285.0
G-5,Group of 5,1985-09-22,,,,,,Japan\France\United States\Germany\United Kingdom,5,649190153,2474086,0,11.389678237116158,989.5634503,1066.2682382,1.1356722E7
G-6,Group of 6,1984-05-22,,,,,,,0,0,0,0,0.0,0.0,0.0,0.0
G-7,Group of 7,1985-09-22,,,,,,Canada\Japan\France\United States\Italy\Germany\United Kingdom,7,744237546,2907336,0,14.071898350471319,1370.2806397,1489.7210295,2.1642732E7
G-8,Group of 8,1975-10-01,,,,,,Canada\Japan\European Union\France\Russia\United States\Italy\Germany\United Kingdom,9,1375364782,5077666,0,15.687317986861899,1370.2806397,1489.7210295,4.3065756E7
G-9,Group of 9,,,,,,,Finland\Romania\Sweden\Austria\Belgium\Denmark\Hungary\Serbia,8,77717791,338000,0,10.23468391118217,2809.1049021,2663.3583294000005,1354826.0
G-10,Group of 10,1962-10-01,,,,,,Canada\Japan\European Union\France\United States\Sweden\Belgium\Switzerland\Italy\Netherlands\Germany\United Kingdom,12,1280632063,5199416,0,19.85198050275765,2417.088177,2522.2335513000003,2.6531157E7
G-11,Group of 11,1984-06-22,,,,,,Pakistan\Ecuador\El Salvador\Jordan\Georgia\Morocco\Croatia\Tunisia\Indonesia\Sri Lanka\Honduras\Paraguay,12,548096912,2440383,2863,28.19199065160685,4002.5348658000007,5177.6195109,4415514.0
G-15,Group of 15,,POINT(6.15 46.2),6.15,"46.2, 6.15",46.2,Geneva,Argentina\Senegal\Jamaica\India\Kenya\Per\Malaysia\Brazil\Nigeria\Iran\Algeria\Chile\Mexico\Venezuela\Indonesia\Zimbabwe\Sri Lanka\Egypt,18,2336344423,5704210,1051,24.556112081745358,5333.6318037,6118.346108999998,2.89343E7
G-19,Group of 19,1975-10-01,,,,,,,0,0,0,0,0.0,0.0,0.0,0.0
G-24,Group of 24,1972-01-01,,,,,,"Ethiopia\Argentina\Guatemala\Pakistan\Gabon\India\Congo\Democratic Republic Of The\Per\China\Ghana\South Africa\Brazil\Nigeria\Iran\Algeria\Mexico\Philippines\Lebanon\Colombia\Venezuela\u""Cote DIvoire""\Sri Lanka\Syria\Egypt\Trinidad And Tobago",26,3948242169,9549886,4588,34.44520251340873,9003.4498154,8868.3748304,4.2403419E7
G-77,Group of 77,1967-10-01,POINT(-73.968055555 40.749444444),-73.968055555,"40.749444444, -73.968055555",40.749444444,Q11297,"Micronesia\Federated States Of\Guinea-Bissa\Cambodia\Ethiopia\Swaziland\Argentina\Bolivia\Bahamas\The\Burkina Faso\Turkmenistan\Bahrain\Saudi Arabia\Rwanda\Congo\Republic Of The\Cape Verde\Guatemala\Kuwait\Dominica\Liberia\Maldives\Pakistan\Oman\Vietnam\Saint Kitts And Nevis\Gabon\Senegal\Yemen\Jamaica\Samoa\United Arab Emirates\Uruguay\India\Madagascar\Lesotho\Saint Vincent And The Grenadines\Kenya\Tajikistan\Afghanistan\Bangladesh\Mauritania\Solomon Islands\Saint Lucia\Congo\Democratic Republic Of The\Tonga\Somalia\Per\Laos\Seychelles\Malawi\Benin\Cuba\Cameroon\Togo\China\Dominican Republic\Ghana\Libya\Central African Republic\Mauritius\Antigua And Barbuda\Angola\Chad\South Africa\Qatar\Malaysia\Uganda\Niger\Brazil\Guinea\Panama\Mali\Costa Rica\Nigeria\Ecuador\Brunei\Iran\Algeria\El Salvador\Jordan\Marshall Islands\Chile\Haiti\Belize\Sierra Leone\Philippines\Sao Tome And Principe\Morocco\Mongolia\Thailand\Grenada\Korea\North\Iraq\Equatorial Guinea\Lebanon\Tunisia\Djibouti\Timor-Leste\Colombia\Burundi\Fiji\Barbados\Bhutan\Sudan\Nepal\Bosnia And Herzegovina\Suriname\Venezuela\Indonesia\Zambia\Mozambique\Papua New Guinea\Zimbabwe\Vanuat\u""Cote DIvoire""\Eritrea\Sri Lanka\Guyana\Syria\Burma\Honduras\Egypt\Nicaragua\Singapore\Botswana\Trinidad And Tobago\Gambia\The\Paraguay\Namibia\Comoros",135,5297257853,15358659,20467,155.51144735910495,51589.26232491999,47129.12760389999,7.51613766E7
GCC,Gulf Cooperation Council,1981-05-25,POINT(46.71 24.65),46.71,"24.65, 46.71",24.65,Riyadh,Bahrain\Saudi Arabia\Kuwait\Oman\United Arab Emirates\Qatar,6,38966675,400860,0,27.15010296510089,3321.8876454,2871.9726736000002,2572954.0
IADB,Inter-American Development Bank,1959-04-08,POINT(-77.036666666 38.895),-77.036666666,"38.895, -77.036666666",38.895,"Washington, D.C.",Canada\Argentina\Bolivia\Bahamas\The\Japan\Guatemala\Jamaica\Uruguay\France\Per\Norway\China\Dominican Republic\Finland\United States\Sweden\Austria\Brazil\Panama\Costa Rica\Ecuador\Slovenia\El Salvador\Chile\Belgium\Haiti\Belize\Mexico\Denmark\Croatia\Switzerland\Portugal\Korea\South\Spain\Colombia\Barbados\Italy\Netherlands\Suriname\Venezuela\Israel\Germany\Guyana\Honduras\Nicaragua\United Kingdom\Trinidad And Tobago\Paraguay,50,2848877508,8844403,258,62.115882710307034,15357.9624187,13889.361007199994,5.3711618E7
IGADD,Inter-Governmental Authority on Drought and Development,1986-01-15,,,,,,,0,0,0,0,0.0,0.0,0.0,0.0
IAEA,International Atomic Energy Agency,1956-10-26,POINT(16.373064 48.20833),16.373064000000003,"48.20833, 16.373064",48.20833,Vienna,"Canada\Lithuania\Ethiopia\Argentina\Bolivia\Burkina Faso\Bahrain\Saudi Arabia\Congo\Republic Of The\Japan\Guatemala\Kuwait\Holy See (Vatican City)\Liberia\Pakistan\Oman\Tanzania\Vietnam\Gabon\Monaco\Senegal\New Zealand\Yemen\Jamaica\Albania\United Arab Emirates\Uruguay\India\Azerbaijan\Madagascar\Lesotho\Kenya\Tajikistan\Turkey\Afghanistan\Bangladesh\Mauritania\Congo\Democratic Republic Of The\France\Slovakia\Per\Seychelles\Norway\Malawi\Benin\Cuba\Cameroon\Montenegro\Togo\China\Armenia\Dominican Republic\Ukraine\Ghana\Finland\Libya\Central African Republic\Mauritius\Liechtenstein\Belarus\Poland\Russia\Bulgaria\United States\Romania\Angola\Chad\South Africa\Cyprus\Sweden\Qatar\Malaysia\Austria\Latvia\Uganda\Niger\Brazil\Panama\Mali\Costa Rica\Luxembourg\Ireland\Pala\Nigeria\Ecuador\Czech Republic\Australia\Iran\Algeria\Slovenia\El Salvador\Jordan\Marshall Islands\Chile\Belgium\Haiti\Belize\Sierra Leone\Georgia\Mexico\Denmark\Philippines\Moldova\Morocco\Croatia\Mongolia\Thailand\Switzerland\Iraq\Portugal\Estonia\Lebanon\Korea\South\Uzbekistan\Tunisia\Spain\Colombia\Burundi\Hungary\Italy\Sudan\Nepal\Malta\Netherlands\Bosnia And Herzegovina\Venezuela\Israel\Indonesia\Iceland\Zambia\Mozambique\Zimbabwe\Germany\Kazakhstan\u""Cote DIvoire""\Eritrea\Kyrgyzstan\Macedonia\Sri Lanka\Syria\Burma\Honduras\Egypt\Nicaragua\Singapore\Serbia\Botswana\United Kingdom\Greece\Paraguay\Namibia",154,6779867600,21069999,18997,227.61830426492503,62104.69717798,54428.08741579999,1.3063250544E8
IBRD,International Bank for Reconstruction and Development,1944-07-22,POINT(-77.036666666 38.895),-77.036666666,"38.895, -77.036666666",38.895,"Washington, D.C.","Canada\Micronesia\Federated States Of\Guinea-Bissa\Lithuania\Cambodia\Ethiopia\Swaziland\Argentina\Bolivia\Bahamas\The\Burkina Faso\Turkmenistan\Bahrain\Saudi Arabia\Rwanda\Congo\Republic Of The\Japan\Cape Verde\Guatemala\Kuwait\Dominica\Liberia\Maldives\Pakistan\Oman\Tanzania\Vietnam\Saint Kitts And Nevis\Gabon\Senegal\New Zealand\Yemen\Jamaica\Albania\Samoa\United Arab Emirates\Uruguay\India\Azerbaijan\Madagascar\Lesotho\Saint Vincent And The Grenadines\Kenya\Tajikistan\Turkey\Afghanistan\Bangladesh\Mauritania\Solomon Islands\Saint Lucia\Congo\Democratic Republic Of The\Tonga\France\Slovakia\Somalia\Per\Laos\Seychelles\Norway\Malawi\Benin\Cameroon\Montenegro\Togo\China\Armenia\Dominican Republic\Ukraine\Ghana\Finland\Libya\Central African Republic\Mauritius\Belarus\Antigua And Barbuda\Poland\Russia\Bulgaria\United States\Romania\Angola\Chad\South Africa\Cyprus\Sweden\Qatar\Malaysia\Austria\Latvia\Uganda\Niger\Brazil\San Marino\Guinea\Panama\Mali\Costa Rica\Luxembourg\Ireland\Pala\Nigeria\Ecuador\Czech Republic\Brunei\Australia\Iran\Algeria\Slovenia\El Salvador\Tuval\Jordan\Marshall Islands\Chile\Belgium\Kiribati\Haiti\Belize\Sierra Leone\Georgia\Mexico\Denmark\Philippines\Sao Tome And Principe\Moldova\Morocco\Croatia\Mongolia\Thailand\Switzerland\Grenada\Iraq\Portugal\Estonia\Kosovo\Equatorial Guinea\Lebanon\Korea\South\Uzbekistan\Tunisia\Djibouti\Timor-Leste\Spain\Colombia\Burundi\Fiji\Barbados\Hungary\Italy\Bhutan\Sudan\Nepal\Malta\Netherlands\Bosnia And Herzegovina\Suriname\Venezuela\Israel\Indonesia\Iceland\Zambia\Mozambique\Papua New Guinea\Zimbabwe\Germany\Vanuat\Kazakhstan\u""Cote DIvoire""\Eritrea\Kyrgyzstan\Macedonia\Sri Lanka\Guyana\Syria\Burma\Honduras\Egypt\Nicaragua\Singapore\Serbia\Botswana\United Kingdom\Trinidad And Tobago\Gambia\The\Greece\Paraguay\Namibia\Comoros",193,6851041977,21296379,20944,233.69297263797242,71745.75978759999,65123.1411017,1.334591626E8
ICC,International Chamber of Commerce,1919-01-01,POINT(2.351388888 48.856944444),2.3513888880000002,"48.856944444, 2.351388888",48.85694444399999,Paris,Canada\Lithuania\Argentina\Bolivia\Bahrain\Saudi Arabia\Japan\Guatemala\Kuwait\Pakistan\Monaco\Senegal\New Zealand\United Arab Emirates\Uruguay\India\Madagascar\Turkey\Bangladesh\France\Slovakia\Norway\Cuba\Cameroon\Togo\China\Dominican Republic\Ukraine\Ghana\Finland\Poland\Russia\Bulgaria\United States\Romania\South Africa\Cyprus\Sweden\Qatar\Malaysia\Austria\Brazil\Panama\Costa Rica\Luxembourg\Ireland\Nigeria\Ecuador\Czech Republic\Australia\Iran\Algeria\Slovenia\El Salvador\Jordan\Chile\Belgium\Hong Kong\Georgia\Mexico\Denmark\Philippines\Morocco\Croatia\Thailand\Switzerland\Portugal\Lebanon\Korea\South\Tunisia\Spain\Colombia\Taiwan\Hungary\Italy\Nepal\Netherlands\Israel\Indonesia\Iceland\Germany\Sri Lanka\Syria\Egypt\Singapore\Serbia\United Kingdom\Greece,89,5841794173,17464305,5103,148.75427694615604,30239.860672400002,28970.351957500006,9.7835543E7
ICAO,International Civil Aviation Organization,1944-12-07,POINT(-73.5612 45.5012),-73.5612,"45.5012, -73.5612",45.5012,International District,"Canada\Micronesia\Federated States Of\Guinea-Bissa\Lithuania\Cambodia\Ethiopia\Swaziland\Argentina\Bolivia\Bahamas\The\Burkina Faso\Turkmenistan\Bahrain\Saudi Arabia\Rwanda\Congo\Republic Of The\Japan\Cape Verde\Guatemala\Kuwait\Liberia\Maldives\Pakistan\Oman\Tanzania\Vietnam\Saint Kitts And Nevis\Gabon\Monaco\Senegal\New Zealand\Yemen\Jamaica\Albania\Samoa\United Arab Emirates\Uruguay\India\Azerbaijan\Madagascar\Lesotho\Saint Vincent And The Grenadines\Kenya\Tajikistan\Turkey\Afghanistan\Bangladesh\Mauritania\Solomon Islands\Saint Lucia\Congo\Democratic Republic Of The\Tonga\France\Slovakia\Somalia\Per\Laos\Naur\Seychelles\Norway\Malawi\Cook Islands\Benin\Cuba\Cameroon\Montenegro\Togo\China\Armenia\Dominican Republic\Ukraine\Ghana\Finland\Libya\Central African Republic\Mauritius\Belarus\Antigua And Barbuda\Poland\Russia\Bulgaria\United States\Romania\Angola\Chad\South Africa\Cyprus\Sweden\Qatar\Malaysia\Austria\Latvia\Uganda\Niger\Brazil\San Marino\Guinea\Panama\Mali\Costa Rica\Luxembourg\Andorra\Ireland\Pala\Nigeria\Ecuador\Czech Republic\Brunei\Australia\Iran\Algeria\Slovenia\El Salvador\Jordan\Marshall Islands\Chile\Belgium\Kiribati\Haiti\Belize\Sierra Leone\Georgia\Mexico\Denmark\Philippines\Sao Tome And Principe\Moldova\Morocco\Croatia\Mongolia\Thailand\Switzerland\Grenada\Korea\North\Iraq\Portugal\Estonia\Equatorial Guinea\Lebanon\Korea\South\Uzbekistan\Tunisia\Djibouti\Timor-Leste\Spain\Colombia\Burundi\Fiji\Barbados\Hungary\Italy\Bhutan\Sudan\Nepal\Malta\Netherlands\Bosnia And Herzegovina\Suriname\Venezuela\Israel\Indonesia\Iceland\Zambia\Mozambique\Papua New Guinea\Zimbabwe\Germany\Vanuat\Kazakhstan\u""Cote DIvoire""\Eritrea\Kyrgyzstan\Macedonia\Sri Lanka\Guyana\Syria\Burma\Honduras\Egypt\Nicaragua\Singapore\Serbia\Botswana\United Kingdom\Trinidad And Tobago\Gambia\The\Greece\Paraguay\Namibia\Comoros",197,6884813464,21371879,20944,236.01593641149785,72568.82671328,65540.22436749999,1.336796236E8
ICFTU,International Confederation of Free Trade Unions,1949-12-01,POINT(4.3525 50.846666666),4.3525,"50.846666666, 4.3525",50.846666666000004,Brussels,,0,0,0,0,0.0,0.0,0.0,0.0
Interpol,International Criminal Police Organization,1956-06-13,POINT(4.841388888 45.758888888),4.841388888,"45.758888888, 4.841388888",45.758888888,Lyon,"Canada\Guinea-Bissa\Lithuania\Cambodia\Ethiopia\Aruba\Swaziland\Argentina\Bolivia\Bahamas\The\Burkina Faso\Turkmenistan\Bahrain\Saudi Arabia\Rwanda\Congo\Republic Of The\Japan\Cape Verde\Guatemala\Kuwait\Holy See (Vatican City)\Dominica\Liberia\Maldives\Pakistan\Oman\Tanzania\Vietnam\Saint Kitts And Nevis\Gabon\Monaco\Senegal\New Zealand\Yemen\Jamaica\Albania\Samoa\Maca\United Arab Emirates\Uruguay\India\Azerbaijan\Madagascar\Lesotho\Saint Vincent And The Grenadines\Kenya\Tajikistan\Turkey\Afghanistan\Bangladesh\Mauritania\Saint Lucia\Congo\Democratic Republic Of The\Tonga\France\Bermuda\Slovakia\Somalia\Per\Laos\Naur\Seychelles\Norway\Malawi\Benin\Cuba\Cameroon\Montenegro\Togo\China\Armenia\Dominican Republic\Ukraine\Ghana\Finland\Libya\Cayman Islands\Central African Republic\Mauritius\Liechtenstein\Belarus\Antigua And Barbuda\Poland\Russia\Bulgaria\United States\Romania\Angola\Chad\South Africa\Cyprus\Sweden\Qatar\Malaysia\Austria\Latvia\Uganda\British Virgin Islands\Niger\Brazil\Turks And Caicos Islands\San Marino\Guinea\Panama\Mali\Costa Rica\Luxembourg\American Samoa\Andorra\Gibraltar\Ireland\Nigeria\Ecuador\Czech Republic\Brunei\Australia\Iran\Algeria\Slovenia\El Salvador\Jordan\Marshall Islands\Chile\Puerto Rico\Belgium\Haiti\Belize\Hong Kong\Sierra Leone\Georgia\Mexico\Denmark\Philippines\Sao Tome And Principe\Moldova\Morocco\Croatia\Mongolia\Thailand\Switzerland\Grenada\Iraq\Portugal\Estonia\Equatorial Guinea\Lebanon\Korea\South\Uzbekistan\Tunisia\Djibouti\Timor-Leste\Spain\Colombia\Burundi\Fiji\Barbados\Hungary\Italy\Bhutan\Sudan\Nepal\Malta\Netherlands\Bosnia And Herzegovina\Suriname\Anguilla\Venezuela\Israel\Indonesia\Iceland\Zambia\Mozambique\Papua New Guinea\Zimbabwe\Germany\Kazakhstan\u""Cote DIvoire""\Eritrea\Kyrgyzstan\Montserrat\Macedonia\Sri Lanka\Guyana\Syria\Burma\Honduras\Egypt\Nicaragua\Singapore\Serbia\Botswana\United Kingdom\Trinidad And Tobago\Gambia\The\Greece\Paraguay\Namibia\Comoros",203,6871526350,21371879,20944,236.01593641149785,72416.09781547,65523.01525335,1.3353362174000001E8
IDA,International Development Association,1960-01-26,POINT(-77.036666666 38.895),-77.036666666,"38.895, -77.036666666",38.895,"Washington, D.C.","Canada\Micronesia\Federated States Of\Guinea-Bissa\Cambodia\Ethiopia\Swaziland\Argentina\Bolivia\Bahamas\The\Burkina Faso\Turkmenistan\Saudi Arabia\Rwanda\Congo\Republic Of The\Japan\Cape Verde\Guatemala\Kuwait\Dominica\Liberia\Maldives\Pakistan\Oman\Tanzania\Vietnam\Saint Kitts And Nevis\Gabon\Senegal\New Zealand\Yemen\European Union\Albania\Samoa\United Arab Emirates\Uruguay\India\Azerbaijan\Madagascar\Lesotho\Saint Vincent And The Grenadines\Kenya\Tajikistan\Turkey\Afghanistan\Bangladesh\Mauritania\Solomon Islands\Saint Lucia\Congo\Democratic Republic Of The\Tonga\France\Slovakia\Somalia\Per\Laos\Norway\Malawi\Benin\Cameroon\Montenegro\Togo\China\Armenia\Dominican Republic\Ukraine\Ghana\Finland\Libya\Central African Republic\Mauritius\Belarus\Antigua And Barbuda\Poland\Russia\United States\Romania\Angola\Chad\South Africa\Cyprus\Sweden\Qatar\Malaysia\Austria\Latvia\Uganda\Niger\Brazil\Guinea\Panama\Mali\Costa Rica\Luxembourg\Ireland\Pala\Nigeria\Ecuador\Czech Republic\Australia\Iran\Algeria\Slovenia\El Salvador\Tuval\Jordan\Marshall Islands\Chile\Belgium\Kiribati\Haiti\Belize\Sierra Leone\Georgia\Mexico\Denmark\Philippines\Sao Tome And Principe\Moldova\Morocco\Croatia\Mongolia\Thailand\Switzerland\Grenada\Iraq\Portugal\Estonia\Kosovo\Equatorial Guinea\Lebanon\Korea\South\Uzbekistan\Tunisia\Djibouti\Timor-Leste\Spain\Colombia\Burundi\Fiji\Barbados\Hungary\Italy\Bhutan\Sudan\Nepal\Netherlands\Bosnia And Herzegovina\Venezuela\Israel\Indonesia\Iceland\Zambia\Mozambique\Papua New Guinea\Zimbabwe\Germany\Vanuat\Kazakhstan\u""Cote DIvoire""\Eritrea\Kyrgyzstan\Macedonia\Sri Lanka\Guyana\Syria\Burma\Honduras\Egypt\Nicaragua\Singapore\Serbia\Botswana\United Kingdom\Trinidad And Tobago\Gambia\The\Greece\Paraguay\Comoros",184,7325146252,23353739,20944,223.53797692114907,68601.33241640001,62345.424620399994,1.366013056E8
IEA,International Energy Agency,1974-11-15,POINT(2.351388888 48.856944444),2.3513888880000002,"48.856944444, 2.351388888",48.85694444399999,Paris,Canada\Japan\New Zealand\European Union\Turkey\France\Slovakia\Norway\Finland\Poland\United States\Sweden\Austria\Luxembourg\Ireland\Czech Republic\Australia\Belgium\Denmark\Switzerland\Portugal\Korea\South\Spain\Hungary\Italy\Netherlands\Germany\United Kingdom\Greece,30,1595461997,6615026,421,40.743493952940184,7297.798239500001,6819.3805548,3.7548172E7
